

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:57:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  6204                           
  6205                           ;./flex_lcd.h: 83: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 1; PORTCbits.RC5 = 0;
  6206     02C1  100E               	bcf	14,0	;volatile
  6207     02C2  108E               	bcf	14,1	;volatile
  6208     02C3  150E               	bsf	14,2	;volatile
  6209     02C4  118E               	bcf	14,3	;volatile
  6210     02C5  160E               	bsf	14,4	;volatile
  6211     02C6  128E               	bcf	14,5	;volatile
  6212                           
  6213                           ;./flex_lcd.h: 84: _delay((unsigned long)((5)*(4000000/4000000.0)));
  6214     02C7  3200               	nop2	;2 cycle nop
  6215     02C8  3200               	nop2	;2 cycle nop
  6216     02C9  0000               	nop
  6217                           
  6218                           ;./flex_lcd.h: 85: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  6219     02CA  0020               	movlb	0	; select bank0
  6220     02CB  100E               	bcf	14,0	;volatile
  6221     02CC  108E               	bcf	14,1	;volatile
  6222     02CD  150E               	bsf	14,2	;volatile
  6223     02CE  118E               	bcf	14,3	;volatile
  6224     02CF  120E               	bcf	14,4	;volatile
  6225     02D0  128E               	bcf	14,5	;volatile
  6226     02D1                     l1926:
  6227                           
  6228                           ;./flex_lcd.h: 86: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6229     02D1  3008               	movlw	8
  6230     02D2  00F3               	movwf	??_Lcd_Init
  6231     02D3  3023               	movlw	35
  6232     02D4                     u1537:
  6233     02D4  0B89               	decfsz	9,f
  6234     02D5  2AD4               	goto	u1537
  6235     02D6  0BF3               	decfsz	??_Lcd_Init,f
  6236     02D7  2AD4               	goto	u1537
  6237     02D8  0000               	nop
  6238     02D9                     l1928:
  6239     02D9  3028               	movlw	40
  6240     02DA  3183  2380  3182   	fcall	_Lcd_Cmd
  6241     02DD                     l1930:
  6242     02DD  3010               	movlw	16
  6243     02DE  3183  2380  3182   	fcall	_Lcd_Cmd
  6244     02E1                     l1932:
  6245     02E1  3001               	movlw	1
  6246     02E2  3183  2380  3182   	fcall	_Lcd_Cmd
  6247     02E5                     l1934:
  6248     02E5                     l1936:
  6249     02E5  300F               	movlw	15
  6250     02E6  3183  2380  3182   	fcall	_Lcd_Cmd
  6251     02E9                     l216:
  6252     02E9  0008               	return
  6253     02EA                     __end_of_Lcd_Init:
  6254                           
  6255                           	psect	text25
  6256     0380                     __ptext25:	
  6257 ;; *************** function _Lcd_Cmd *****************
  6258 ;; Defined at:
  6259 ;;		line 150 in file "./flex_lcd.h"
  6260 ;; Parameters:    Size  Location     Type
  6261 ;;  data            1    wreg     unsigned char 
  6262 ;; Auto vars:     Size  Location     Type
  6263 ;;  data            1    2[COMMON] unsigned char 
  6264 ;; Return value:  Size  Location     Type
  6265 ;;                  1    wreg      void 
  6266 ;; Registers used:
  6267 ;;		wreg, status,2, status,0
  6268 ;; Tracked objects:
  6269 ;;		On entry : 0/0
  6270 ;;		On exit  : 0/0
  6271 ;;		Unchanged: 0/0
  6272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6274 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6275 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6276 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6277 ;;Total ram usage:        3 bytes
  6278 ;; Hardware stack levels used: 1
  6279 ;; Hardware stack levels required when called: 1
  6280 ;; This function calls:
  6281 ;;		Nothing
  6282 ;; This function is called by:
  6283 ;;		_Lcd_Init
  6284 ;;		_Lcd_Out2
  6285 ;;		_main
  6286 ;;		_Lcd_Out
  6287 ;; This function uses a non-reentrant model
  6288 ;;
  6289                           
  6290     0380                     _Lcd_Cmd:	
  6291                           ;psect for function _Lcd_Cmd
  6292                           
  6293                           
  6294                           ;incstack = 0
  6295                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  6296                           ;Lcd_Cmd@data stored from wreg
  6297     0380  00F2               	movwf	Lcd_Cmd@data
  6298     0381                     l1836:
  6299                           
  6300                           ;./flex_lcd.h: 151: PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  6301     0381  0020               	movlb	0	; select bank0
  6302     0382  120E               	bcf	14,4	;volatile
  6303     0383  128E               	bcf	14,5	;volatile
  6304     0384                     l1838:
  6305                           
  6306                           ;./flex_lcd.h: 152: PORTCbits.RC0 = (data & 0b10000000)>>7; PORTCbits.RC1 = (data & 0b01
      +                          000000)>>6;
  6307     0384  0872               	movf	Lcd_Cmd@data,w
  6308     0385  00F0               	movwf	??_Lcd_Cmd
  6309     0386  3007               	movlw	7
  6310     0387                     u1205:
  6311     0387  36F0               	lsrf	??_Lcd_Cmd,f
  6312     0388  0B89               	decfsz	9,f
  6313     0389  2B87               	goto	u1205
  6314     038A  3001               	movlw	1
  6315     038B  0570               	andwf	??_Lcd_Cmd,w
  6316     038C  00F1               	movwf	??_Lcd_Cmd+1
  6317     038D  080E               	movf	14,w	;volatile
  6318     038E  0671               	xorwf	??_Lcd_Cmd+1,w
  6319     038F  39FE               	andlw	-2
  6320     0390  0671               	xorwf	??_Lcd_Cmd+1,w
  6321     0391  008E               	movwf	14	;volatile
  6322     0392  0872               	movf	Lcd_Cmd@data,w
  6323     0393  00F0               	movwf	??_Lcd_Cmd
  6324     0394  3006               	movlw	6
  6325     0395                     u1215:
  6326     0395  36F0               	lsrf	??_Lcd_Cmd,f
  6327     0396  0B89               	decfsz	9,f
  6328     0397  2B95               	goto	u1215
  6329     0398  0870               	movf	??_Lcd_Cmd,w
  6330     0399  3901               	andlw	1
  6331     039A  00F1               	movwf	??_Lcd_Cmd+1
  6332     039B  0DF1               	rlf	??_Lcd_Cmd+1,f
  6333     039C  080E               	movf	14,w	;volatile
  6334     039D  0671               	xorwf	??_Lcd_Cmd+1,w
  6335     039E  39FD               	andlw	-3
  6336     039F  0671               	xorwf	??_Lcd_Cmd+1,w
  6337     03A0  008E               	movwf	14	;volatile
  6338                           
  6339                           ;./flex_lcd.h: 153: PORTCbits.RC2 = (data & 0b00100000)>>5; PORTCbits.RC3 = (data & 0b00
      +                          010000)>>4;
  6340     03A1  0872               	movf	Lcd_Cmd@data,w
  6341     03A2  00F0               	movwf	??_Lcd_Cmd
  6342     03A3  3005               	movlw	5
  6343     03A4                     u1225:
  6344     03A4  36F0               	lsrf	??_Lcd_Cmd,f
  6345     03A5  0B89               	decfsz	9,f
  6346     03A6  2BA4               	goto	u1225
  6347     03A7  0870               	movf	??_Lcd_Cmd,w
  6348     03A8  3901               	andlw	1
  6349     03A9  00F1               	movwf	??_Lcd_Cmd+1
  6350     03AA  0DF1               	rlf	??_Lcd_Cmd+1,f
  6351     03AB  0DF1               	rlf	??_Lcd_Cmd+1,f
  6352     03AC  080E               	movf	14,w	;volatile
  6353     03AD  0671               	xorwf	??_Lcd_Cmd+1,w
  6354     03AE  39FB               	andlw	-5
  6355     03AF  0671               	xorwf	??_Lcd_Cmd+1,w
  6356     03B0  008E               	movwf	14	;volatile
  6357     03B1  0872               	movf	Lcd_Cmd@data,w
  6358     03B2  00F0               	movwf	??_Lcd_Cmd
  6359     03B3  3004               	movlw	4
  6360     03B4                     u1235:
  6361     03B4  36F0               	lsrf	??_Lcd_Cmd,f
  6362     03B5  0B89               	decfsz	9,f
  6363     03B6  2BB4               	goto	u1235
  6364     03B7  0870               	movf	??_Lcd_Cmd,w
  6365     03B8  3901               	andlw	1
  6366     03B9  00F1               	movwf	??_Lcd_Cmd+1
  6367     03BA  0DF1               	rlf	??_Lcd_Cmd+1,f
  6368     03BB  0DF1               	rlf	??_Lcd_Cmd+1,f
  6369     03BC  0DF1               	rlf	??_Lcd_Cmd+1,f
  6370     03BD  080E               	movf	14,w	;volatile
  6371     03BE  0671               	xorwf	??_Lcd_Cmd+1,w
  6372     03BF  39F7               	andlw	-9
  6373     03C0  0671               	xorwf	??_Lcd_Cmd+1,w
  6374     03C1  008E               	movwf	14	;volatile
  6375     03C2                     l1840:
  6376                           
  6377                           ;./flex_lcd.h: 154: _delay(10);
  6378     03C2  3003               	movlw	3
  6379     03C3                     u1547:
  6380     03C3  0B89               	decfsz	9,f
  6381     03C4  2BC3               	goto	u1547
  6382     03C5  0000               	nop
  6383     03C6                     l1842:
  6384                           
  6385                           ;./flex_lcd.h: 155: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  6386     03C6  0020               	movlb	0	; select bank0
  6387     03C7  160E               	bsf	14,4	;volatile
  6388     03C8                     l1844:
  6389     03C8  3200               	nop2	;2 cycle nop
  6390     03C9  3200               	nop2	;2 cycle nop
  6391     03CA  0000               	nop
  6392     03CB                     l1846:
  6393     03CB  0020               	movlb	0	; select bank0
  6394     03CC  120E               	bcf	14,4	;volatile
  6395     03CD                     l1848:
  6396                           
  6397                           ;./flex_lcd.h: 156: PORTCbits.RC0 = (data & 0b00001000)>>3; PORTCbits.RC1 = (data & 0b00
      +                          000100)>>2;
  6398     03CD  0872               	movf	Lcd_Cmd@data,w
  6399     03CE  00F0               	movwf	??_Lcd_Cmd
  6400     03CF  3003               	movlw	3
  6401     03D0                     u1245:
  6402     03D0  36F0               	lsrf	??_Lcd_Cmd,f
  6403     03D1  0B89               	decfsz	9,f
  6404     03D2  2BD0               	goto	u1245
  6405     03D3  3001               	movlw	1
  6406     03D4  0570               	andwf	??_Lcd_Cmd,w
  6407     03D5  00F1               	movwf	??_Lcd_Cmd+1
  6408     03D6  080E               	movf	14,w	;volatile
  6409     03D7  0671               	xorwf	??_Lcd_Cmd+1,w
  6410     03D8  39FE               	andlw	-2
  6411     03D9  0671               	xorwf	??_Lcd_Cmd+1,w
  6412     03DA  008E               	movwf	14	;volatile
  6413     03DB                     l1850:
  6414     03DB  0872               	movf	Lcd_Cmd@data,w
  6415     03DC  00F0               	movwf	??_Lcd_Cmd
  6416     03DD  3002               	movlw	2
  6417     03DE                     u1255:
  6418     03DE  36F0               	lsrf	??_Lcd_Cmd,f
  6419     03DF  0B89               	decfsz	9,f
  6420     03E0  2BDE               	goto	u1255
  6421     03E1  0870               	movf	??_Lcd_Cmd,w
  6422     03E2  3901               	andlw	1
  6423     03E3  00F1               	movwf	??_Lcd_Cmd+1
  6424     03E4  0DF1               	rlf	??_Lcd_Cmd+1,f
  6425     03E5  080E               	movf	14,w	;volatile
  6426     03E6  0671               	xorwf	??_Lcd_Cmd+1,w
  6427     03E7  39FD               	andlw	-3
  6428     03E8  0671               	xorwf	??_Lcd_Cmd+1,w
  6429     03E9  008E               	movwf	14	;volatile
  6430     03EA                     l1852:
  6431                           
  6432                           ;./flex_lcd.h: 157: PORTCbits.RC2 = (data & 0b00000010)>>1; PORTCbits.RC3 = (data & 0b00
      +                          000001);
  6433     03EA  3672               	lsrf	Lcd_Cmd@data,w
  6434     03EB  3901               	andlw	1
  6435     03EC  00F0               	movwf	??_Lcd_Cmd
  6436     03ED  0DF0               	rlf	??_Lcd_Cmd,f
  6437     03EE  0DF0               	rlf	??_Lcd_Cmd,f
  6438     03EF  080E               	movf	14,w	;volatile
  6439     03F0  0670               	xorwf	??_Lcd_Cmd,w
  6440     03F1  39FB               	andlw	-5
  6441     03F2  0670               	xorwf	??_Lcd_Cmd,w
  6442     03F3  008E               	movwf	14	;volatile
  6443     03F4                     l1854:
  6444     03F4  0872               	movf	Lcd_Cmd@data,w
  6445     03F5  3901               	andlw	1
  6446     03F6  00F0               	movwf	??_Lcd_Cmd
  6447     03F7  0DF0               	rlf	??_Lcd_Cmd,f
  6448     03F8  0DF0               	rlf	??_Lcd_Cmd,f
  6449     03F9  0DF0               	rlf	??_Lcd_Cmd,f
  6450     03FA  080E               	movf	14,w	;volatile
  6451     03FB  0670               	xorwf	??_Lcd_Cmd,w
  6452     03FC  39F7               	andlw	-9
  6453     03FD  0670               	xorwf	??_Lcd_Cmd,w
  6454     03FE  008E               	movwf	14	;volatile
  6455     03FF                     l1856:
  6456                           
  6457                           ;./flex_lcd.h: 158: _delay(10);
  6458     03FF  3003               	movlw	3
  6459     0400                     u1557:
  6460     0400  0B89               	decfsz	9,f
  6461     0401  2C00               	goto	u1557
  6462     0402  0000               	nop
  6463     0403                     l1858:
  6464                           
  6465                           ;./flex_lcd.h: 159: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  6466     0403  0020               	movlb	0	; select bank0
  6467     0404  160E               	bsf	14,4	;volatile
  6468     0405                     l1860:
  6469     0405  3200               	nop2	;2 cycle nop
  6470     0406  3200               	nop2	;2 cycle nop
  6471     0407  0000               	nop
  6472     0408                     l1862:
  6473     0408  0020               	movlb	0	; select bank0
  6474     0409  120E               	bcf	14,4	;volatile
  6475     040A                     l1864:
  6476                           
  6477                           ;./flex_lcd.h: 160: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6478     040A  3008               	movlw	8
  6479     040B  00F0               	movwf	??_Lcd_Cmd
  6480     040C  3023               	movlw	35
  6481     040D                     u1567:
  6482     040D  0B89               	decfsz	9,f
  6483     040E  2C0D               	goto	u1567
  6484     040F  0BF0               	decfsz	??_Lcd_Cmd,f
  6485     0410  2C0D               	goto	u1567
  6486     0411  0000               	nop
  6487     0412                     l248:
  6488     0412  0008               	return
  6489     0413                     __end_of_Lcd_Cmd:
  6490                           
  6491                           	psect	intentry
  6492     0004                     __pintentry:	
  6493 ;; *************** function _ISR_TIMER0 *****************
  6494 ;; Defined at:
  6495 ;;		line 32 in file "main.c"
  6496 ;; Parameters:    Size  Location     Type
  6497 ;;		None
  6498 ;; Auto vars:     Size  Location     Type
  6499 ;;		None
  6500 ;; Return value:  Size  Location     Type
  6501 ;;                  1    wreg      void 
  6502 ;; Registers used:
  6503 ;;		wreg, status,2, status,0
  6504 ;; Tracked objects:
  6505 ;;		On entry : 0/0
  6506 ;;		On exit  : 0/0
  6507 ;;		Unchanged: 0/0
  6508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6513 ;;Total ram usage:        0 bytes
  6514 ;; Hardware stack levels used: 1
  6515 ;; This function calls:
  6516 ;;		Nothing
  6517 ;; This function is called by:
  6518 ;;		Interrupt level 1
  6519 ;; This function uses a non-reentrant model
  6520 ;;
  6521                           
  6522     0004                     _ISR_TIMER0:
  6523                           
  6524                           ;incstack = 0
  6525     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6526                           
  6527                           ; Regs used in _ISR_TIMER0: [wreg+status,2+status,0]
  6528     0005  3180               	pagesel	$
  6529     0006                     i1l2010:
  6530                           
  6531                           ;main.c: 33:     OSCCONbits.SCS = 0b00;
  6532     0006  1D0B               	btfss	11,2	;volatile
  6533     0007  2809               	goto	u137_21
  6534     0008  280A               	goto	u137_20
  6535     0009                     u137_21:
  6536     0009  2826               	goto	i1l272
  6537     000A                     u137_20:
  6538     000A                     i1l2012:
  6539                           
  6540                           ;main.c: 34:     OSCTUNE = 0;
  6541     000A  1003               	clrc
  6542     000B  0022               	movlb	2	; select bank2
  6543     000C  1E0D               	btfss	13,4	;volatile
  6544     000D  1403               	setc
  6545     000E  1803               	btfsc	3,0
  6546     000F  2811               	goto	u138_21
  6547     0010  2814               	goto	u138_20
  6548     0011                     u138_21:
  6549     0011  0022               	movlb	2	; select bank2
  6550     0012  160D               	bsf	13,4	;volatile
  6551     0013  2816               	goto	u139_24
  6552     0014                     u138_20:
  6553     0014  0022               	movlb	2	; select bank2
  6554     0015  120D               	bcf	13,4	;volatile
  6555     0016                     u139_24:
  6556     0016                     i1l2014:
  6557                           
  6558                           ;main.c: 35: 
  6559     0016  0020               	movlb	0	; select bank0
  6560     0017  0816               	movf	22,w	;volatile
  6561     0018  0021               	movlb	1	; select bank1
  6562     0019  00A0               	movwf	_counter^(0+128)
  6563     001A  0020               	movlb	0	; select bank0
  6564     001B  0817               	movf	23,w	;volatile
  6565     001C  0021               	movlb	1	; select bank1
  6566     001D  00A1               	movwf	(_counter^(0+128)+1)
  6567     001E  01A2               	clrf	(_counter^(0+128)+2)
  6568     001F  01A3               	clrf	(_counter^(0+128)+3)
  6569     0020                     i1l2016:
  6570                           
  6571                           ;main.c: 36: 
  6572     0020  307D               	movlw	125
  6573     0021  0020               	movlb	0	; select bank0
  6574     0022  0095               	movwf	21	;volatile
  6575     0023                     i1l2018:
  6576                           
  6577                           ;main.c: 37:     ANSELA = 0b00000000;
  6578     0023  0196               	clrf	22	;volatile
  6579     0024  0197               	clrf	23	;volatile
  6580     0025                     i1l2020:
  6581                           
  6582                           ;main.c: 38:     ANSELB = 0b00000000;
  6583     0025  110B               	bcf	11,2	;volatile
  6584     0026                     i1l272:
  6585     0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6586     0027  0009               	retfie
  6587     0028                     __end_of_ISR_TIMER0:
  6588     007E                     btemp	set	126	;btemp
  6589     007E                     int$flags	set	126
  6590     007E                     wtemp0	set	126
  6591                           
  6592                           	psect	config
  6593                           
  6594                           ;Config register CONFIG1 @ 0x8007
  6595                           ;	Oscillator Selection Bits
  6596                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6597                           ;	Power-up Timer Enable
  6598                           ;	PWRTE = ON, PWRT enabled
  6599                           ;	MCLR Pin Function Select
  6600                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  6601                           ;	Flash Program Memory Code Protection
  6602                           ;	CP = OFF, Program memory code protection is disabled
  6603                           ;	Brown-out Reset Enable
  6604                           ;	BOREN = ON, Brown-out Reset enabled
  6605                           ;	Clock Out Enable
  6606                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6607                           ;	Internal/External Switch Over
  6608                           ;	IESO = ON, Internal External Switch Over mode is enabled
  6609                           ;	Fail-Safe Clock Monitor Enable
  6610                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6611     8007                     	org	32775
  6612     8007  3F9C               	dw	16284
  6613                           
  6614                           ;Config register CONFIG2 @ 0x8008
  6615                           ;	Flash Memory Self-Write Protection
  6616                           ;	WRT = OFF, Write protection off
  6617                           ;	Peripheral Pin Select one-way control
  6618                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6619                           ;	Zero Cross Detect Disable Bit
  6620                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  6621                           ;	PLL Enable Bit
  6622                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6623                           ;	Stack Overflow/Underflow Reset Enable
  6624                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6625                           ;	Brown-out Reset Voltage Selection
  6626                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6627                           ;	Low-Power Brown Out Reset
  6628                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6629                           ;	Low-Voltage Programming Enable
  6630                           ;	LVP = ON, Low-voltage programming enabled
  6631     8008                     	org	32776
  6632     8008  3EFF               	dw	16127
  6633                           
  6634                           ;Config register CONFIG3 @ 0x8009
  6635                           ;	WDT Period Select
  6636                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  6637                           ;	Watchdog Timer Enable
  6638                           ;	WDTE = OFF, WDT disabled
  6639                           ;	WDT Window Select
  6640                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  6641                           ;	WDT Input Clock Selector
  6642                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  6643     8009                     	org	32777
  6644     8009  3F9F               	dw	16287

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         87
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      80
    BANK1            80      0      76
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp...source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[12]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[12]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[12]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S1045$vp	PTR void  size(2) Largest target is 0

    convarg.vp	PTR void  size(2) Largest target is 0

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[12]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> buffer2(BANK1[20]), buffer1(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S986$source	PTR const unsigned char  size(2) Largest target is 0

    f...source	PTR const unsigned char  size(2) Largest target is 0

    S986$buffer	PTR unsigned char  size(2) Largest target is 0

    f...buffer	PTR unsigned char  size(2) Largest target is 0

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> buffer2(BANK1[20]), buffer1(BANK1[20]), 


Critical Paths under _main in COMMON

    _read_prec_or_width->___wmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___awmod
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR_TIMER0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs

Critical Paths under _ISR_TIMER0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_TIMER0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_TIMER0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_TIMER0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_TIMER0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_TIMER0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_TIMER0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

