

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 31 18:03:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 09/02/2023 GMT
  6067     06B9  3A01               	xorlw	1	; case 3
  6068     06BA  1903               	skipnz
  6069     06BB  2EA2               	goto	l2042
  6070     06BC  3A07               	xorlw	7	; case 4
  6071     06BD  1903               	skipnz
  6072     06BE  2EA6               	goto	l2044
  6073     06BF  2EC0               	goto	l2050
  6074     06C0                     l2050:
  6075                           
  6076                           ;./flex_lcd.h: 105: Lcd_Cmd(data);
  6077     06C0  0879               	movf	Lcd_Out@data,w
  6078     06C1  3184  241B  3186   	fcall	_Lcd_Cmd
  6079                           
  6080                           ;./flex_lcd.h: 106: while(*buffer)
  6081     06C4  2ED1               	goto	l2056
  6082     06C5                     l2052:
  6083                           
  6084                           ;./flex_lcd.h: 107: {;./flex_lcd.h: 108:     Lcd_Chr_CP(*buffer);
  6085     06C5  0874               	movf	Lcd_Out@buffer,w
  6086     06C6  0084               	movwf	4
  6087     06C7  0875               	movf	Lcd_Out@buffer+1,w
  6088     06C8  0085               	movwf	5
  6089     06C9  0800               	movf	0,w	;code access
  6090     06CA  3183  2385  3186   	fcall	_Lcd_Chr_CP
  6091     06CD                     l2054:
  6092                           
  6093                           ;./flex_lcd.h: 109:     buffer++;
  6094     06CD  3001               	movlw	1
  6095     06CE  07F4               	addwf	Lcd_Out@buffer,f
  6096     06CF  3000               	movlw	0
  6097     06D0  3DF5               	addwfc	Lcd_Out@buffer+1,f
  6098     06D1                     l2056:
  6099                           
  6100                           ;./flex_lcd.h: 106: while(*buffer)
  6101     06D1  0874               	movf	Lcd_Out@buffer,w
  6102     06D2  0084               	movwf	4
  6103     06D3  0875               	movf	Lcd_Out@buffer+1,w
  6104     06D4  0085               	movwf	5
  6105     06D5  0012               	moviw fsr0++
  6106     06D6  1D03               	btfss	3,2
  6107     06D7  2ED9               	goto	u1431
  6108     06D8  2EDA               	goto	u1430
  6109     06D9                     u1431:
  6110     06D9  2EC5               	goto	l2052
  6111     06DA                     u1430:
  6112     06DA                     l74:
  6113     06DA  0008               	return
  6114     06DB                     __end_of_Lcd_Out:
  6115                           
  6116                           	psect	text23
  6117     0385                     __ptext23:	
  6118 ;; *************** function _Lcd_Chr_CP *****************
  6119 ;; Defined at:
  6120 ;;		line 136 in file "./flex_lcd.h"
  6121 ;; Parameters:    Size  Location     Type
  6122 ;;  data            1    wreg     unsigned char 
  6123 ;; Auto vars:     Size  Location     Type
  6124 ;;  data            1    2[COMMON] unsigned char 
  6125 ;; Return value:  Size  Location     Type
  6126 ;;                  1    wreg      void 
  6127 ;; Registers used:
  6128 ;;		wreg, status,2, status,0
  6129 ;; Tracked objects:
  6130 ;;		On entry : 0/0
  6131 ;;		On exit  : 0/0
  6132 ;;		Unchanged: 0/0
  6133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6135 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6136 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6137 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6138 ;;Total ram usage:        3 bytes
  6139 ;; Hardware stack levels used: 1
  6140 ;; Hardware stack levels required when called: 1
  6141 ;; This function calls:
  6142 ;;		Nothing
  6143 ;; This function is called by:
  6144 ;;		_Lcd_Out
  6145 ;;		_Lcd_Out2
  6146 ;; This function uses a non-reentrant model
  6147 ;;
  6148                           
  6149     0385                     _Lcd_Chr_CP:	
  6150                           ;psect for function _Lcd_Chr_CP
  6151                           
  6152                           
  6153                           ;incstack = 0
  6154                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  6155                           ;Lcd_Chr_CP@data stored from wreg
  6156     0385  00F2               	movwf	Lcd_Chr_CP@data
  6157     0386                     l1920:
  6158                           
  6159                           ;./flex_lcd.h: 137: PORTCbits.RC4 = 0; PORTCbits.RC5 = 1;
  6160     0386  0020               	movlb	0	; select bank0
  6161     0387  120E               	bcf	14,4	;volatile
  6162     0388  168E               	bsf	14,5	;volatile
  6163     0389                     l1922:
  6164                           
  6165                           ;./flex_lcd.h: 138: PORTCbits.RC0 = (data & 0b10000000)>>7; PORTCbits.RC1 = (data & 0b01
      +                          000000)>>6;
  6166     0389  0872               	movf	Lcd_Chr_CP@data,w
  6167     038A  00F0               	movwf	??_Lcd_Chr_CP
  6168     038B  3007               	movlw	7
  6169     038C                     u1355:
  6170     038C  36F0               	lsrf	??_Lcd_Chr_CP,f
  6171     038D  0B89               	decfsz	9,f
  6172     038E  2B8C               	goto	u1355
  6173     038F  3001               	movlw	1
  6174     0390  0570               	andwf	??_Lcd_Chr_CP,w
  6175     0391  00F1               	movwf	??_Lcd_Chr_CP+1
  6176     0392  080E               	movf	14,w	;volatile
  6177     0393  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6178     0394  39FE               	andlw	-2
  6179     0395  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6180     0396  008E               	movwf	14	;volatile
  6181     0397  0872               	movf	Lcd_Chr_CP@data,w
  6182     0398  00F0               	movwf	??_Lcd_Chr_CP
  6183     0399  3006               	movlw	6
  6184     039A                     u1365:
  6185     039A  36F0               	lsrf	??_Lcd_Chr_CP,f
  6186     039B  0B89               	decfsz	9,f
  6187     039C  2B9A               	goto	u1365
  6188     039D  0870               	movf	??_Lcd_Chr_CP,w
  6189     039E  3901               	andlw	1
  6190     039F  00F1               	movwf	??_Lcd_Chr_CP+1
  6191     03A0  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6192     03A1  080E               	movf	14,w	;volatile
  6193     03A2  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6194     03A3  39FD               	andlw	-3
  6195     03A4  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6196     03A5  008E               	movwf	14	;volatile
  6197                           
  6198                           ;./flex_lcd.h: 139: PORTCbits.RC2 = (data & 0b00100000)>>5; PORTCbits.RC3 = (data & 0b00
      +                          010000)>>4;
  6199     03A6  0872               	movf	Lcd_Chr_CP@data,w
  6200     03A7  00F0               	movwf	??_Lcd_Chr_CP
  6201     03A8  3005               	movlw	5
  6202     03A9                     u1375:
  6203     03A9  36F0               	lsrf	??_Lcd_Chr_CP,f
  6204     03AA  0B89               	decfsz	9,f
  6205     03AB  2BA9               	goto	u1375
  6206     03AC  0870               	movf	??_Lcd_Chr_CP,w
  6207     03AD  3901               	andlw	1
  6208     03AE  00F1               	movwf	??_Lcd_Chr_CP+1
  6209     03AF  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6210     03B0  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6211     03B1  080E               	movf	14,w	;volatile
  6212     03B2  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6213     03B3  39FB               	andlw	-5
  6214     03B4  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6215     03B5  008E               	movwf	14	;volatile
  6216     03B6  0872               	movf	Lcd_Chr_CP@data,w
  6217     03B7  00F0               	movwf	??_Lcd_Chr_CP
  6218     03B8  3004               	movlw	4
  6219     03B9                     u1385:
  6220     03B9  36F0               	lsrf	??_Lcd_Chr_CP,f
  6221     03BA  0B89               	decfsz	9,f
  6222     03BB  2BB9               	goto	u1385
  6223     03BC  0870               	movf	??_Lcd_Chr_CP,w
  6224     03BD  3901               	andlw	1
  6225     03BE  00F1               	movwf	??_Lcd_Chr_CP+1
  6226     03BF  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6227     03C0  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6228     03C1  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6229     03C2  080E               	movf	14,w	;volatile
  6230     03C3  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6231     03C4  39F7               	andlw	-9
  6232     03C5  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6233     03C6  008E               	movwf	14	;volatile
  6234     03C7                     l1924:
  6235                           
  6236                           ;./flex_lcd.h: 140: _delay(10);
  6237     03C7  3003               	movlw	3
  6238     03C8                     u1587:
  6239     03C8  0B89               	decfsz	9,f
  6240     03C9  2BC8               	goto	u1587
  6241     03CA  0000               	nop
  6242     03CB                     l1926:
  6243                           
  6244                           ;./flex_lcd.h: 141: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  6245     03CB  0020               	movlb	0	; select bank0
  6246     03CC  160E               	bsf	14,4	;volatile
  6247     03CD                     l1928:
  6248     03CD  3200               	nop2	;2 cycle nop
  6249     03CE  3200               	nop2	;2 cycle nop
  6250     03CF  0000               	nop
  6251     03D0                     l1930:
  6252     03D0  0020               	movlb	0	; select bank0
  6253     03D1  120E               	bcf	14,4	;volatile
  6254     03D2                     l1932:
  6255                           
  6256                           ;./flex_lcd.h: 142: PORTCbits.RC0 = (data & 0b00001000)>>3; PORTCbits.RC1 = (data & 0b00
      +                          000100)>>2;
  6257     03D2  0872               	movf	Lcd_Chr_CP@data,w
  6258     03D3  00F0               	movwf	??_Lcd_Chr_CP
  6259     03D4  3003               	movlw	3
  6260     03D5                     u1395:
  6261     03D5  36F0               	lsrf	??_Lcd_Chr_CP,f
  6262     03D6  0B89               	decfsz	9,f
  6263     03D7  2BD5               	goto	u1395
  6264     03D8  3001               	movlw	1
  6265     03D9  0570               	andwf	??_Lcd_Chr_CP,w
  6266     03DA  00F1               	movwf	??_Lcd_Chr_CP+1
  6267     03DB  080E               	movf	14,w	;volatile
  6268     03DC  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6269     03DD  39FE               	andlw	-2
  6270     03DE  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6271     03DF  008E               	movwf	14	;volatile
  6272     03E0                     l1934:
  6273     03E0  0872               	movf	Lcd_Chr_CP@data,w
  6274     03E1  00F0               	movwf	??_Lcd_Chr_CP
  6275     03E2  3002               	movlw	2
  6276     03E3                     u1405:
  6277     03E3  36F0               	lsrf	??_Lcd_Chr_CP,f
  6278     03E4  0B89               	decfsz	9,f
  6279     03E5  2BE3               	goto	u1405
  6280     03E6  0870               	movf	??_Lcd_Chr_CP,w
  6281     03E7  3901               	andlw	1
  6282     03E8  00F1               	movwf	??_Lcd_Chr_CP+1
  6283     03E9  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6284     03EA  080E               	movf	14,w	;volatile
  6285     03EB  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6286     03EC  39FD               	andlw	-3
  6287     03ED  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6288     03EE  008E               	movwf	14	;volatile
  6289     03EF                     l1936:
  6290                           
  6291                           ;./flex_lcd.h: 143: PORTCbits.RC2 = (data & 0b00000010)>>1; PORTCbits.RC3 = (data & 0b00
      +                          000001);
  6292     03EF  3672               	lsrf	Lcd_Chr_CP@data,w
  6293     03F0  3901               	andlw	1
  6294     03F1  00F0               	movwf	??_Lcd_Chr_CP
  6295     03F2  0DF0               	rlf	??_Lcd_Chr_CP,f
  6296     03F3  0DF0               	rlf	??_Lcd_Chr_CP,f
  6297     03F4  080E               	movf	14,w	;volatile
  6298     03F5  0670               	xorwf	??_Lcd_Chr_CP,w
  6299     03F6  39FB               	andlw	-5
  6300     03F7  0670               	xorwf	??_Lcd_Chr_CP,w
  6301     03F8  008E               	movwf	14	;volatile
  6302     03F9                     l1938:
  6303     03F9  0872               	movf	Lcd_Chr_CP@data,w
  6304     03FA  3901               	andlw	1
  6305     03FB  00F0               	movwf	??_Lcd_Chr_CP
  6306     03FC  0DF0               	rlf	??_Lcd_Chr_CP,f
  6307     03FD  0DF0               	rlf	??_Lcd_Chr_CP,f
  6308     03FE  0DF0               	rlf	??_Lcd_Chr_CP,f
  6309     03FF  080E               	movf	14,w	;volatile
  6310     0400  0670               	xorwf	??_Lcd_Chr_CP,w
  6311     0401  39F7               	andlw	-9
  6312     0402  0670               	xorwf	??_Lcd_Chr_CP,w
  6313     0403  008E               	movwf	14	;volatile
  6314     0404                     l1940:
  6315                           
  6316                           ;./flex_lcd.h: 144: _delay(10);
  6317     0404  3003               	movlw	3
  6318     0405                     u1597:
  6319     0405  0B89               	decfsz	9,f
  6320     0406  2C05               	goto	u1597
  6321     0407  0000               	nop
  6322     0408                     l1942:
  6323                           
  6324                           ;./flex_lcd.h: 145: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  6325     0408  0020               	movlb	0	; select bank0
  6326     0409  160E               	bsf	14,4	;volatile
  6327     040A                     l1944:
  6328     040A  3200               	nop2	;2 cycle nop
  6329     040B  3200               	nop2	;2 cycle nop
  6330     040C  0000               	nop
  6331     040D                     l1946:
  6332     040D  0020               	movlb	0	; select bank0
  6333     040E  120E               	bcf	14,4	;volatile
  6334     040F                     l1948:
  6335                           
  6336                           ;./flex_lcd.h: 146: _delay((unsigned long)((5)*(4000000/4000000.0))); _delay((unsigned l
      +                          ong)((5500)*(4000000/4000000.0)));
  6337     040F  3200               	nop2	;2 cycle nop
  6338     0410  3200               	nop2	;2 cycle nop
  6339     0411  0000               	nop
  6340     0412                     l1950:
  6341     0412  3008               	movlw	8
  6342     0413  00F0               	movwf	??_Lcd_Chr_CP
  6343     0414  3023               	movlw	35
  6344     0415                     u1607:
  6345     0415  0B89               	decfsz	9,f
  6346     0416  2C15               	goto	u1607
  6347     0417  0BF0               	decfsz	??_Lcd_Chr_CP,f
  6348     0418  2C15               	goto	u1607
  6349     0419  0000               	nop
  6350     041A                     l90:
  6351     041A  0008               	return
  6352     041B                     __end_of_Lcd_Chr_CP:
  6353                           
  6354                           	psect	text24
  6355     02EC                     __ptext24:	
  6356 ;; *************** function _Lcd_Init *****************
  6357 ;; Defined at:
  6358 ;;		line 52 in file "./flex_lcd.h"
  6359 ;; Parameters:    Size  Location     Type
  6360 ;;		None
  6361 ;; Auto vars:     Size  Location     Type
  6362 ;;  data            1    4[COMMON] unsigned char 
  6363 ;; Return value:  Size  Location     Type
  6364 ;;                  1    wreg      void 
  6365 ;; Registers used:
  6366 ;;		wreg, status,2, status,0, pclath, cstack
  6367 ;; Tracked objects:
  6368 ;;		On entry : 0/0
  6369 ;;		On exit  : 0/0
  6370 ;;		Unchanged: 0/0
  6371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6373 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6374 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6375 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6376 ;;Total ram usage:        2 bytes
  6377 ;; Hardware stack levels used: 1
  6378 ;; Hardware stack levels required when called: 2
  6379 ;; This function calls:
  6380 ;;		_Lcd_Cmd
  6381 ;; This function is called by:
  6382 ;;		_main
  6383 ;; This function uses a non-reentrant model
  6384 ;;
  6385                           
  6386     02EC                     _Lcd_Init:	
  6387                           ;psect for function _Lcd_Init
  6388                           
  6389     02EC                     l2010:	
  6390                           ;incstack = 0
  6391                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6392                           
  6393                           
  6394                           ;./flex_lcd.h: 53: unsigned char data;;./flex_lcd.h: 54: TRISCbits.TRISC0 = 0;
  6395     02EC  0021               	movlb	1	; select bank1
  6396     02ED  100E               	bcf	14,0	;volatile
  6397                           
  6398                           ;./flex_lcd.h: 55: TRISCbits.TRISC1 = 0;
  6399     02EE  108E               	bcf	14,1	;volatile
  6400                           
  6401                           ;./flex_lcd.h: 56: TRISCbits.TRISC2 = 0;
  6402     02EF  110E               	bcf	14,2	;volatile
  6403                           
  6404                           ;./flex_lcd.h: 57: TRISCbits.TRISC3 = 0;
  6405     02F0  118E               	bcf	14,3	;volatile
  6406                           
  6407                           ;./flex_lcd.h: 58: TRISCbits.TRISC4 = 0;
  6408     02F1  120E               	bcf	14,4	;volatile
  6409                           
  6410                           ;./flex_lcd.h: 59: TRISCbits.TRISC5 = 0;
  6411     02F2  128E               	bcf	14,5	;volatile
  6412                           
  6413                           ;./flex_lcd.h: 60: PORTCbits.RC0 = 0;
  6414     02F3  0020               	movlb	0	; select bank0
  6415     02F4  100E               	bcf	14,0	;volatile
  6416                           
  6417                           ;./flex_lcd.h: 61: PORTCbits.RC1 = 0;
  6418     02F5  108E               	bcf	14,1	;volatile
  6419                           
  6420                           ;./flex_lcd.h: 62: PORTCbits.RC2 = 0;
  6421     02F6  110E               	bcf	14,2	;volatile
  6422                           
  6423                           ;./flex_lcd.h: 63: PORTCbits.RC3 = 0;
  6424     02F7  118E               	bcf	14,3	;volatile
  6425                           
  6426                           ;./flex_lcd.h: 64: PORTCbits.RC4 = 0;
  6427     02F8  120E               	bcf	14,4	;volatile
  6428                           
  6429                           ;./flex_lcd.h: 65: PORTCbits.RC5 = 0;
  6430     02F9  128E               	bcf	14,5	;volatile
  6431     02FA                     l2012:
  6432                           
  6433                           ;./flex_lcd.h: 66: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6434     02FA  3008               	movlw	8
  6435     02FB  00F3               	movwf	??_Lcd_Init
  6436     02FC  3023               	movlw	35
  6437     02FD                     u1617:
  6438     02FD  0B89               	decfsz	9,f
  6439     02FE  2AFD               	goto	u1617
  6440     02FF  0BF3               	decfsz	??_Lcd_Init,f
  6441     0300  2AFD               	goto	u1617
  6442     0301  0000               	nop
  6443                           
  6444                           ;./flex_lcd.h: 67: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6445     0302  3008               	movlw	8
  6446     0303  00F3               	movwf	??_Lcd_Init
  6447     0304  3023               	movlw	35
  6448     0305                     u1627:
  6449     0305  0B89               	decfsz	9,f
  6450     0306  2B05               	goto	u1627
  6451     0307  0BF3               	decfsz	??_Lcd_Init,f
  6452     0308  2B05               	goto	u1627
  6453     0309  0000               	nop
  6454                           
  6455                           ;./flex_lcd.h: 68: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6456     030A  3008               	movlw	8
  6457     030B  00F3               	movwf	??_Lcd_Init
  6458     030C  3023               	movlw	35
  6459     030D                     u1637:
  6460     030D  0B89               	decfsz	9,f
  6461     030E  2B0D               	goto	u1637
  6462     030F  0BF3               	decfsz	??_Lcd_Init,f
  6463     0310  2B0D               	goto	u1637
  6464     0311  0000               	nop
  6465                           
  6466                           ;./flex_lcd.h: 69: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6467     0312  3008               	movlw	8
  6468     0313  00F3               	movwf	??_Lcd_Init
  6469     0314  3023               	movlw	35
  6470     0315                     u1647:
  6471     0315  0B89               	decfsz	9,f
  6472     0316  2B15               	goto	u1647
  6473     0317  0BF3               	decfsz	??_Lcd_Init,f
  6474     0318  2B15               	goto	u1647
  6475     0319  0000               	nop
  6476                           
  6477                           ;./flex_lcd.h: 70: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6478     031A  3008               	movlw	8
  6479     031B  00F3               	movwf	??_Lcd_Init
  6480     031C  3023               	movlw	35
  6481     031D                     u1657:
  6482     031D  0B89               	decfsz	9,f
  6483     031E  2B1D               	goto	u1657
  6484     031F  0BF3               	decfsz	??_Lcd_Init,f
  6485     0320  2B1D               	goto	u1657
  6486     0321  0000               	nop
  6487                           
  6488                           ;./flex_lcd.h: 71: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6489     0322  3008               	movlw	8
  6490     0323  00F3               	movwf	??_Lcd_Init
  6491     0324  3023               	movlw	35
  6492     0325                     u1667:
  6493     0325  0B89               	decfsz	9,f
  6494     0326  2B25               	goto	u1667
  6495     0327  0BF3               	decfsz	??_Lcd_Init,f
  6496     0328  2B25               	goto	u1667
  6497     0329  0000               	nop
  6498     032A                     l2014:
  6499                           
  6500                           ;./flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  6501     032A  01F4               	clrf	Lcd_Init@data
  6502     032B  0AF4               	incf	Lcd_Init@data,f
  6503     032C                     l59:
  6504                           
  6505                           ;./flex_lcd.h: 73: {;./flex_lcd.h: 74:     PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbi
      +                          ts.RC2 = 1; PORTCbits.RC3 = 1; PORTCbits.RC4 = 0;
  6506     032C  0020               	movlb	0	; select bank0
  6507     032D  100E               	bcf	14,0	;volatile
  6508     032E  108E               	bcf	14,1	;volatile
  6509     032F  150E               	bsf	14,2	;volatile
  6510     0330  158E               	bsf	14,3	;volatile
  6511     0331  120E               	bcf	14,4	;volatile
  6512                           
  6513                           ;./flex_lcd.h: 75:     PORTCbits.RC5 = 0; PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbit
      +                          s.RC2 = 1; PORTCbits.RC3 = 1;
  6514     0332  128E               	bcf	14,5	;volatile
  6515     0333  100E               	bcf	14,0	;volatile
  6516     0334  108E               	bcf	14,1	;volatile
  6517     0335  150E               	bsf	14,2	;volatile
  6518     0336  158E               	bsf	14,3	;volatile
  6519                           
  6520                           ;./flex_lcd.h: 76:     PORTCbits.RC4 = 1; PORTCbits.RC5 = 0;
  6521     0337  160E               	bsf	14,4	;volatile
  6522     0338  128E               	bcf	14,5	;volatile
  6523                           
  6524                           ;./flex_lcd.h: 77:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  6525     0339  3200               	nop2	;2 cycle nop
  6526     033A  3200               	nop2	;2 cycle nop
  6527     033B  0000               	nop
  6528                           
  6529                           ;./flex_lcd.h: 78:     PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbit
      +                          s.RC3 = 1; PORTCbits.RC4 = 0;
  6530     033C  0020               	movlb	0	; select bank0
  6531     033D  100E               	bcf	14,0	;volatile
  6532     033E  108E               	bcf	14,1	;volatile
  6533     033F  150E               	bsf	14,2	;volatile
  6534     0340  158E               	bsf	14,3	;volatile
  6535     0341  120E               	bcf	14,4	;volatile
  6536                           
  6537                           ;./flex_lcd.h: 79:     PORTCbits.RC5 = 0;
  6538     0342  128E               	bcf	14,5	;volatile
  6539     0343                     l2018:
  6540                           
  6541                           ;./flex_lcd.h: 80:     _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6542     0343  3008               	movlw	8
  6543     0344  00F3               	movwf	??_Lcd_Init
  6544     0345  3023               	movlw	35
  6545     0346                     u1677:
  6546     0346  0B89               	decfsz	9,f
  6547     0347  2B46               	goto	u1677
  6548     0348  0BF3               	decfsz	??_Lcd_Init,f
  6549     0349  2B46               	goto	u1677
  6550     034A  0000               	nop
  6551     034B                     l2020:
  6552                           
  6553                           ;./flex_lcd.h: 81: }
  6554     034B  3001               	movlw	1
  6555     034C  00F3               	movwf	??_Lcd_Init
  6556     034D  0873               	movf	??_Lcd_Init,w
  6557     034E  07F4               	addwf	Lcd_Init@data,f
  6558     034F                     l2022:
  6559     034F  3004               	movlw	4
  6560     0350  0274               	subwf	Lcd_Init@data,w
  6561     0351  1C03               	skipc
  6562     0352  2B54               	goto	u1421
  6563     0353  2B55               	goto	u1420
  6564     0354                     u1421:
  6565     0354  2B2C               	goto	l59
  6566     0355                     u1420:
  6567     0355                     l60:
  6568                           
  6569                           ;./flex_lcd.h: 82: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  6570     0355  0020               	movlb	0	; select bank0
  6571     0356  100E               	bcf	14,0	;volatile
  6572     0357  108E               	bcf	14,1	;volatile
  6573     0358  150E               	bsf	14,2	;volatile
  6574     0359  118E               	bcf	14,3	;volatile
  6575     035A  120E               	bcf	14,4	;volatile
  6576     035B  128E               	bcf	14,5	;volatile
  6577                           
  6578                           ;./flex_lcd.h: 83: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0; PORTCbits.RC4 = 1; PORTCbits.RC5 = 0;
  6579     035C  100E               	bcf	14,0	;volatile
  6580     035D  108E               	bcf	14,1	;volatile
  6581     035E  150E               	bsf	14,2	;volatile
  6582     035F  118E               	bcf	14,3	;volatile
  6583     0360  160E               	bsf	14,4	;volatile
  6584     0361  128E               	bcf	14,5	;volatile
  6585                           
  6586                           ;./flex_lcd.h: 84: _delay((unsigned long)((5)*(4000000/4000000.0)));
  6587     0362  3200               	nop2	;2 cycle nop
  6588     0363  3200               	nop2	;2 cycle nop
  6589     0364  0000               	nop
  6590                           
  6591                           ;./flex_lcd.h: 85: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
